Organisation,Launch Pad,Launch Facility,Launch State,Launch Country,Month,Year
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,May,2020
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Mar,2020
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Feb,2020
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Dec,2019
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Dec,2019
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Nov,2019
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Sep,2019
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Aug,2019
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,2019
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,2019
Roscosmos,Site 1S,Vostochny Cosmodrome,,Russia,Jul,2019
Roscosmos,Site 43/4,Plesetsk Cosmodrome,,Russia,May,2019
Roscosmos,Site 1S,Vostochny Cosmodrome,,Russia,Dec,2018
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Nov,2018
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Nov,2018
Roscosmos,Site 43/4,Plesetsk Cosmodrome,,Russia,Oct,2018
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Jun,2018
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Apr,2018
Roscosmos,Site 43/4,Plesetsk Cosmodrome,,Russia,Mar,2018
Roscosmos,Site 1S,Vostochny Cosmodrome,,Russia,Feb,2018
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Dec,2017
Roscosmos,Site 1S,Vostochny Cosmodrome,,Russia,Nov,2017
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Oct,2017
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Aug,2017
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Jun,2017
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,May,2017
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,2016
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,May,2016
Roscosmos,Site 1S,Vostochny Cosmodrome,,Russia,Apr,2016
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Mar,2016
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Feb,2016
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Feb,2016
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Dec,2015
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Sep,2015
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Mar,2015
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Mar,2015
Khrunichev,Site 35/1,Plesetsk Cosmodrome,,Russia,Dec,2014
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Nov,2014
VKS RF,Site 35/1,Plesetsk Cosmodrome,,Russia,Jul,2014
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,2014
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Jun,2014
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,May,2014
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Dec,2013
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Dec,2013
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Nov,2013
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Nov,2013
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Sep,2013
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Aug,2013
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Jan,2013
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,2012
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Aug,2011
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Feb,2011
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Sep,2010
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Sep,2010
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Jun,2010
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,2010
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,2010
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Nov,2009
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,2009
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,2009
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Mar,2009
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Jan,2009
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Dec,2008
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Oct,2008
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,2008
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,2008
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,May,2008
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,2008
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Nov,2007
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Oct,2007
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,2007
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,2007
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Jun,2007
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,2006
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,2006
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Jul,2006
Kosmotras,Site 370/13,Yasny Cosmodrome,,Russia,Jul,2006
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,2005
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,2005
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Oct,2005
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Aug,2005
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Jun,2005
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jan,2005
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,2004
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Nov,2004
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,2004
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,2004
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Feb,2004
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Oct,2003
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,2003
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Aug,2003
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,2003
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Jun,2003
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,2003
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Apr,2003
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Dec,2002
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Nov,2002
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,2002
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,2002
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,2002
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,May,2002
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Apr,2002
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,Mar,2002
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Dec,2001
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Oct,2001
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,2001
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,2001
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Dec,2000
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Nov,2000
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,2000
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,2000
Eurockot,Site 133/3,Plesetsk Cosmodrome,,Russia,May,2000
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Dec,1999
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Aug,1999
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Jul,1999
VKS RF,Site 107/1,Kapustin Yar,,Russia,Apr,1999
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1998
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1998
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Sep,1998
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Aug,1998
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Jul,1998
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Jun,1998
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,May,1998
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Sep,1997
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1997
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,May,1997
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,1997
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Feb,1997
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1996
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Oct,1996
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1996
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Aug,1996
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Aug,1996
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,1996
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Feb,1996
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jan,1996
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,1995
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Aug,1995
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Aug,1995
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Aug,1995
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,1995
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,May,1995
MITT,Site 158,Plesetsk Cosmodrome,,Russia,Mar,1995
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1995
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1995
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jan,1995
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1994
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1994
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Dec,1994
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Nov,1994
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Oct,1994
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1994
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Aug,1994
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Aug,1994
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Aug,1994
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,1994
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,May,1994
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Apr,1994
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Mar,1994
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Feb,1994
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Jan,1994
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Dec,1993
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Nov,1993
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,1993
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Aug,1993
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Aug,1993
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Aug,1993
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Jun,1993
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1993
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,May,1993
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,May,1993
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Apr,1993
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Apr,1993
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Apr,1993
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Apr,1993
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Apr,1993
MITT,Site 158,Plesetsk Cosmodrome,,Russia,Mar,1993
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Mar,1993
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Feb,1993
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Jan,1993
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Jan,1993
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Jan,1993
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1992
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1992
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Dec,1992
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Nov,1992
VKS RF,Site 32/2,Plesetsk Cosmodrome,,Russia,Nov,1992
VKS RF,Site 16/2,Plesetsk Cosmodrome,,Russia,Nov,1992
VKS RF,Site 133/3,Plesetsk Cosmodrome,,Russia,Oct,1992
VKS RF,Site 32/1,Plesetsk Cosmodrome,,Russia,Oct,1992
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Oct,1992
VKS RF,Site 132/1,Plesetsk Cosmodrome,,Russia,Aug,1992
VKS RF,Site 43/3,Plesetsk Cosmodrome,,Russia,Aug,1992
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jul,1992
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Jul,1992
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,1992
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,1992
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,1992
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1992
VKS RF,Site 43/4,Plesetsk Cosmodrome,,Russia,Mar,1992
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Feb,1992
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Jan,1992
Yuzhmash,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1991
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Nov,1991
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Nov,1991
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,1991
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Sep,1991
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Sep,1991
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Aug,1991
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Aug,1991
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Aug,1991
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1991
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jun,1991
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jun,1991
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,1991
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jun,1991
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,May,1991
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Apr,1991
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,1991
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Mar,1991
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1991
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Mar,1991
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Feb,1991
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Feb,1991
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Feb,1991
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Feb,1991
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jan,1991
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1990
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Dec,1990
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Nov,1990
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Nov,1990
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Nov,1990
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1990
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Sep,1990
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Sep,1990
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Aug,1990
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Aug,1990
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Aug,1990
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Aug,1990
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jul,1990
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Jul,1990
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jun,1990
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Jun,1990
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Jun,1990
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Apr,1990
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Apr,1990
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Apr,1990
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Apr,1990
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Apr,1990
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Mar,1990
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Mar,1990
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Feb,1990
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1990
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1990
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jan,1990
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jan,1990
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jan,1990
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1989
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Nov,1989
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Nov,1989
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Oct,1989
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Sep,1989
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Sep,1989
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1989
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Aug,1989
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,1989
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,1989
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,1989
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jun,1989
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Jun,1989
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jun,1989
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Apr,1989
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Mar,1989
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Feb,1989
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1989
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1989
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1989
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Feb,1989
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Feb,1989
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Dec,1988
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Dec,1988
