Organisation,Launch Pad,Launch Facility,Launch State,Launch Country,Month,Year
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Dec,1988
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Oct,1988
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Oct,1988
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Oct,1988
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Sep,1988
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Aug,1988
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,1988
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jul,1988
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,1988
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,1988
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jul,1988
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Jun,1988
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jun,1988
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jun,1988
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jun,1988
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,May,1988
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,May,1988
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Apr,1988
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1988
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Mar,1988
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Mar,1988
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1988
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Feb,1988
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jan,1988
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jan,1988
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Dec,1987
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Dec,1987
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Dec,1987
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Dec,1987
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1987
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Oct,1987
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Oct,1987
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1987
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Aug,1987
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Aug,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jul,1987
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jul,1987
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jul,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jul,1987
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1987
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1987
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jun,1987
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1987
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Jun,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Apr,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Mar,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Mar,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Feb,1987
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1987
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1987
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Jan,1987
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Jan,1987
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jan,1987
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jan,1987
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Dec,1986
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Dec,1986
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1986
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Dec,1986
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Dec,1986
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Nov,1986
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Nov,1986
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Nov,1986
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Nov,1986
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Nov,1986
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Oct,1986
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Oct,1986
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Oct,1986
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Oct,1986
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Oct,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1986
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Sep,1986
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Sep,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1986
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Aug,1986
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,1986
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jul,1986
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Jul,1986
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,1986
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Jun,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jun,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,May,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,May,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,May,1986
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Apr,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Feb,1986
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Feb,1986
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Feb,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jan,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jan,1986
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jan,1986
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1986
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Dec,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Dec,1985
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Dec,1985
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Nov,1985
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Nov,1985
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Nov,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Oct,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Oct,1985
RVSN USSR,Site 133/3,Plesetsk Cosmodrome,,Russia,Oct,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Oct,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Oct,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Oct,1985
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Oct,1985
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Sep,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Sep,1985
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1985
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Aug,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Aug,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jul,1985
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jun,1985
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Jun,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jun,1985
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Jun,1985
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Jun,1985
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,May,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,May,1985
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Apr,1985
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Mar,1985
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Mar,1985
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Mar,1985
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Feb,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Feb,1985
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1985
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jan,1985
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jan,1985
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jan,1985
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jan,1985
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Dec,1984
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Dec,1984
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Dec,1984
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Nov,1984
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Nov,1984
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Oct,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Oct,1984
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Oct,1984
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Sep,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Sep,1984
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1984
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Sep,1984
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Aug,1984
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Aug,1984
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Aug,1984
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Aug,1984
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jul,1984
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,1984
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Jun,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jun,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jun,1984
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1984
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Jun,1984
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Jun,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,May,1984
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,May,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,May,1984
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,May,1984
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Apr,1984
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Mar,1984
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Mar,1984
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Mar,1984
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Feb,1984
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Feb,1984
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Feb,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1984
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1984
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Dec,1983
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Dec,1983
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Dec,1983
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Dec,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Dec,1983
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Nov,1983
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Nov,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Nov,1983
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Oct,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1983
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1983
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Aug,1983
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Aug,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Aug,1983
RVSN USSR,Site 43/4,Plesetsk Cosmodrome,,Russia,Jul,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jul,1983
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Jun,1983
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,May,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,May,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,May,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,May,1983
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,May,1983
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Apr,1983
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Apr,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Apr,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Apr,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Mar,1983
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Mar,1983
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Mar,1983
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Mar,1983
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Feb,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1983
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Jan,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1983
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1983
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1982
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Dec,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Nov,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Nov,1982
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Oct,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Oct,1982
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1982
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Sep,1982
RVSN USSR,Site 32/2,Plesetsk Cosmodrome,,Russia,Sep,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Aug,1982
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Aug,1982
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Aug,1982
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Jul,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jul,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jul,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1982
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Jun,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jun,1982
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Jun,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jun,1982
RVSN USSR,Site 86/1,Kapustin Yar,,Russia,Jun,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jun,1982
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,May,1982
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,May,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,May,1982
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,May,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Apr,1982
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Apr,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Apr,1982
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Apr,1982
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Mar,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Mar,1982
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Mar,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Mar,1982
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Mar,1982
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Mar,1982
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Mar,1982
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Feb,1982
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Feb,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Feb,1982
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Jan,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Jan,1982
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Dec,1981
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Dec,1981
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Dec,1981
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Nov,1981
RVSN USSR,Site 107/1,Kapustin Yar,,Russia,Nov,1981
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Nov,1981
RVSN USSR,Site 16/2,Plesetsk Cosmodrome,,Russia,Oct,1981
RVSN USSR,Site 41/1,Plesetsk Cosmodrome,,Russia,Oct,1981
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Oct,1981
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1981
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Sep,1981
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Sep,1981
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Sep,1981
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Sep,1981
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Sep,1981
RVSN USSR,Site 132/1,Plesetsk Cosmodrome,,Russia,Aug,1981
RVSN USSR,Site 32/1,Plesetsk Cosmodrome,,Russia,Aug,1981
RVSN USSR,Site 132/2,Plesetsk Cosmodrome,,Russia,Aug,1981
RVSN USSR,Site 43/3,Plesetsk Cosmodrome,,Russia,Aug,1981
